_id,clientIP,createdAt,importedTargetsDefinition.id,importedIncidentsScheduling.id,importedEnvironment.id,importedMissionPlan.id
ObjectID(545a1f0efd19ec4943e33931),"127.0.0.1",2014-11-05T12:58:54Z,4,4,4,4
ObjectID(545a2118fd19ec4943e33936),"213.0.89.52",2014-11-05T13:07:36Z,0,0,0,0
ObjectID(545a211cfd19ec4943e33953),"213.0.89.52",2014-11-05T13:07:40Z,0,0,0,0
ObjectID(545a22eafd19ec4943e33996),"150.244.65.112",2014-11-05T13:15:22Z,3,3,3,3
ObjectID(545a2418fd19ec4943e33e30),"150.244.65.112",2014-11-05T13:20:24Z,3,3,3,3
ObjectID(545a3669fd19ec4943e33f26),"150.244.65.125",2014-11-05T14:38:33Z,1,1,1,1
ObjectID(545a3669fd19ec4943e33f41),"150.244.65.121",2014-11-05T14:38:33Z,0,0,0,0
ObjectID(545a366afd19ec4943e33f5e),"150.244.65.117",2014-11-05T14:38:34Z,0,0,0,0
ObjectID(545a366bfd19ec4943e33f7b),"150.244.65.123",2014-11-05T14:38:35Z,1,1,1,1
ObjectID(545a366dfd19ec4943e33f96),"150.244.65.122",2014-11-05T14:38:37Z,0,0,0,0
ObjectID(545a3671fd19ec4943e33fb3),"150.244.65.131",2014-11-05T14:38:41Z,0,0,0,0
ObjectID(545a3676fd19ec4943e33ff7),"150.244.65.127",2014-11-05T14:38:46Z,0,0,0,0
ObjectID(545a368afd19ec4943e340ea),"150.244.65.135",2014-11-05T14:39:06Z,0,0,0,0
ObjectID(545a3691fd19ec4943e3417d),"150.244.65.118",2014-11-05T14:39:13Z,0,0,0,0
ObjectID(545a3697fd19ec4943e341dc),"150.244.65.128",2014-11-05T14:39:19Z,0,0,0,0
ObjectID(545a3697fd19ec4943e34214),"150.244.65.122",2014-11-05T14:39:19Z,1,1,1,1
ObjectID(545a369efd19ec4943e34271),"150.244.65.136",2014-11-05T14:39:26Z,1,1,1,1
ObjectID(545a369ffd19ec4943e34299),"150.244.65.130",2014-11-05T14:39:27Z,0,0,0,0
ObjectID(545a36a5fd19ec4943e34310),"150.244.199.14",2014-11-05T14:39:33Z,3,3,3,3
ObjectID(545a36b3fd19ec4943e34508),"150.244.65.134",2014-11-05T14:39:47Z,0,0,0,0
ObjectID(545a36b6fd19ec4943e34566),"150.244.199.15",2014-11-05T14:39:50Z,0,0,0,0
ObjectID(545a36befd19ec4943e3462d),"150.244.65.129",2014-11-05T14:39:58Z,0,0,0,0
ObjectID(545a36c0fd19ec4943e34664),"150.244.65.121",2014-11-05T14:40:00Z,0,0,0,0
ObjectID(545a36ccfd19ec4943e3478f),"150.244.65.135",2014-11-05T14:40:12Z,4,4,4,4
ObjectID(545a3702fd19ec4943e34f07),"150.244.65.113",2014-11-05T14:41:06Z,0,0,0,0
ObjectID(545a3733fd19ec4943e3557a),"150.244.65.122",2014-11-05T14:41:55Z,4,4,4,4
ObjectID(545a373efd19ec4943e3570a),"150.244.65.122",2014-11-05T14:42:06Z,1,1,1,1
ObjectID(545a3772fd19ec4943e35c98),"150.244.65.136",2014-11-05T14:42:58Z,0,0,0,0
ObjectID(545a377dfd19ec4943e35da7),"150.244.65.127",2014-11-05T14:43:09Z,0,0,0,0
ObjectID(545a3795fd19ec4943e36055),"150.244.65.136",2014-11-05T14:43:33Z,3,3,3,3
ObjectID(545a37b6fd19ec4943e363d6),"150.244.65.131",2014-11-05T14:44:06Z,0,0,0,0
ObjectID(545a37cafd19ec4943e36591),"150.244.65.136",2014-11-05T14:44:26Z,4,4,4,4
ObjectID(545a37d1fd19ec4943e365ad),"150.244.65.117",2014-11-05T14:44:33Z,3,3,3,3
ObjectID(545a37d8fd19ec4943e36647),"150.244.65.131",2014-11-05T14:44:40Z,3,3,3,3
ObjectID(545a37dbfd19ec4943e366cb),"150.244.65.121",2014-11-05T14:44:43Z,0,0,0,0
ObjectID(545a37dffd19ec4943e36741),"150.244.65.134",2014-11-05T14:44:47Z,0,0,0,0
ObjectID(545a37e6fd19ec4943e367ea),"150.244.65.113",2014-11-05T14:44:54Z,0,0,0,0
ObjectID(545a37e6fd19ec4943e36807),"150.244.65.130",2014-11-05T14:44:54Z,3,3,3,3
ObjectID(545a37ebfd19ec4943e368bf),"150.244.65.113",2014-11-05T14:44:59Z,0,0,0,0
ObjectID(545a37f9fd19ec4943e36aaf),"150.244.65.113",2014-11-05T14:45:13Z,3,3,3,3
ObjectID(545a37fcfd19ec4943e36bc1),"150.244.65.113",2014-11-05T14:45:16Z,3,3,3,3
ObjectID(545a380ffd19ec4943e37030),"150.244.65.122",2014-11-05T14:45:35Z,0,0,0,0
ObjectID(545a3823fd19ec4943e37239),"150.244.65.123",2014-11-05T14:45:55Z,1,1,1,1
ObjectID(545a382dfd19ec4943e3747d),"150.244.65.121",2014-11-05T14:46:05Z,3,3,3,3
ObjectID(545a3874fd19ec4943e3850b),"150.244.65.134",2014-11-05T14:47:16Z,1,1,1,1
ObjectID(545a387dfd19ec4943e385ab),"150.244.65.134",2014-11-05T14:47:25Z,4,4,4,4
ObjectID(545a3895fd19ec4943e38910),"150.244.65.121",2014-11-05T14:47:49Z,3,3,3,3
ObjectID(545a38e4fd19ec4943e38de8),"150.244.65.118",2014-11-05T14:49:08Z,1,1,1,1
ObjectID(545a38e4fd19ec4943e38e03),"150.244.65.127",2014-11-05T14:49:08Z,4,4,4,4
ObjectID(545a38ebfd19ec4943e38ec5),"150.244.65.118",2014-11-05T14:49:15Z,3,3,3,3
ObjectID(545a3910fd19ec4943e390af),"150.244.65.136",2014-11-05T14:49:52Z,3,3,3,3
ObjectID(545a3974fd19ec4943e39daf),"150.244.65.136",2014-11-05T14:51:32Z,3,3,3,3
ObjectID(545a3976fd19ec4943e39e69),"150.244.65.123",2014-11-05T14:51:34Z,1,1,1,1
ObjectID(545a39bdfd19ec4943e3b4d3),"150.244.65.134",2014-11-05T14:52:45Z,4,4,4,4
ObjectID(545a39cafd19ec4943e3b7d6),"150.244.65.123",2014-11-05T14:52:58Z,1,1,1,1
ObjectID(545a39e5fd19ec4943e3bd61),"150.244.65.123",2014-11-05T14:53:25Z,1,1,1,1
ObjectID(545a3a25fd19ec4943e3c831),"150.244.65.113",2014-11-05T14:54:29Z,3,3,3,3
ObjectID(545a3a29fd19ec4943e3c91d),"150.244.65.118",2014-11-05T14:54:33Z,3,3,3,3
ObjectID(545a3a53fd19ec4943e3d050),"150.244.65.113",2014-11-05T14:55:15Z,4,4,4,4
ObjectID(545a3a55fd19ec4943e3d0e4),"150.244.65.113",2014-11-05T14:55:17Z,4,4,4,4
ObjectID(545a3a70fd19ec4943e3d5ba),"150.244.65.113",2014-11-05T14:55:44Z,0,0,0,0
ObjectID(545a3a75fd19ec4943e3d63c),"150.244.65.118",2014-11-05T14:55:49Z,3,3,3,3
ObjectID(545a3a77fd19ec4943e3d6f0),"150.244.65.113",2014-11-05T14:55:51Z,4,4,4,4
ObjectID(545a3a94fd19ec4943e3d983),"150.244.65.117",2014-11-05T14:56:20Z,4,4,4,4
